,Symbol,Date,CO2
0,2015,2022,28.738452
0,2015,2021,31.384581
0,2015,2020,34.004884
0,2015,2019,36.495174
0,2015,2018,38.712817
0,2015,2017,40.465933
0,2015,2016,41.499874
0,2015,2015,41.48036
0,2014,2100,0.00062
0,2014,2099,0.000721
0,2014,2098,0.000839
0,2014,2097,0.000975
0,2014,2096,0.001134
0,2014,2095,0.001318
0,2014,2094,0.001531
0,2014,2093,0.001779
0,2014,2092,0.002067
0,2014,2091,0.002401
0,2014,2090,0.002789
0,2014,2089,0.003239
0,2014,2088,0.003761
0,2014,2087,0.004367
0,2014,2086,0.005069
0,2014,2085,0.005883
0,2014,2084,0.006826
0,2014,2083,0.00792
0,2014,2082,0.009187
0,2014,2081,0.010654
0,2014,2080,0.012354
0,2014,2079,0.014322
0,2014,2078,0.016601
0,2014,2077,0.019237
0,2014,2076,0.022288
0,2014,2075,0.025817
0,2014,2074,0.029898
0,2014,2073,0.034616
0,2014,2072,0.040069
0,2014,2071,0.046369
0,2014,2070,0.053646
0,2014,2069,0.062049
0,2014,2068,0.071748
0,2014,2067,0.08294
0,2014,2066,0.09585
0,2014,2065,0.110736
0,2014,2064,0.127893
0,2014,2063,0.14766
0,2014,2062,0.170426
0,2014,2061,0.196632
0,2014,2060,0.226786
0,2014,2059,0.261465
0,2014,2058,0.301328
0,2014,2057,0.347127
0,2014,2056,0.399717
0,2014,2055,0.460071
0,2014,2054,0.529291
0,2014,2053,0.608632
0,2014,2052,0.699511
0,2014,2051,0.803535
0,2014,2050,0.922516
0,2014,2049,1.058498
0,2014,2048,1.213784
0,2014,2047,1.390955
0,2014,2046,1.592911
0,2014,2045,1.822889
0,2014,2044,2.0845
0,2014,2043,2.381761
0,2014,2042,2.719121
0,2014,2041,3.101493
0,2014,2040,3.534278
0,2014,2039,4.023384
0,2014,2038,4.575241
0,2014,2037,5.196796
0,2014,2036,5.895503
0,2014,2035,6.67928
0,2014,2034,7.556447
0,2014,2033,8.53562
0,2014,2032,9.625559
0,2014,2031,10.834951
0,2014,2030,12.172117
0,2014,2029,13.64461
0,2014,2028,15.258693
0,2014,2027,17.018649
0,2014,2026,18.925893
0,2014,2025,20.977829
0,2014,2024,23.166403
0,2014,2023,25.476254
0,2014,2022,27.882403
0,2014,2021,30.347345
0,2014,2020,32.817414
0,2014,2019,35.218263
0,2014,2018,37.44925
0,2014,2017,39.376497
0,2014,2016,40.824308
0,2014,2015,41.564609
0,2014,2014,41.303966
0,2013,2100,0.001553
0,2013,2099,0.001783
0,2013,2098,0.002046
0,2013,2097,0.002348
0,2013,2096,0.002693
0,2013,2095,0.00309
0,2013,2094,0.003544
0,2013,2093,0.004065
0,2013,2092,0.004661
0,2013,2091,0.005344
0,2013,2090,0.006127
0,2013,2089,0.007022
0,2013,2088,0.008048
0,2013,2087,0.009222
0,2013,2086,0.010566
0,2013,2085,0.012104
0,2013,2084,0.013863
0,2013,2083,0.015875
0,2013,2082,0.018176
0,2013,2081,0.020806
0,2013,2080,0.023813
0,2013,2079,0.02725
0,2013,2078,0.031176
0,2013,2077,0.035662
0,2013,2076,0.040784
0,2013,2075,0.046631
0,2013,2074,0.053306
0,2013,2073,0.060923
0,2013,2072,0.069611
0,2013,2071,0.079521
0,2013,2070,0.090818
0,2013,2069,0.103694
0,2013,2068,0.118365
0,2013,2067,0.135075
0,2013,2066,0.1541
0,2013,2065,0.175755
0,2013,2064,0.200394
0,2013,2063,0.228415
0,2013,2062,0.260272
0,2013,2061,0.296472
0,2013,2060,0.337592
0,2013,2059,0.384277
0,2013,2058,0.437256
0,2013,2057,0.497347
0,2013,2056,0.565468
0,2013,2055,0.64265
0,2013,2054,0.730049
0,2013,2053,0.828956
0,2013,2052,0.940816
0,2013,2051,1.06724
0,2013,2050,1.210024
0,2013,2049,1.371164
0,2013,2048,1.552877
0,2013,2047,1.757619
0,2013,2046,1.988105
0,2013,2045,2.247327
0,2013,2044,2.538577
0,2013,2043,2.865464
0,2013,2042,3.231929
0,2013,2041,3.642266
0,2013,2040,4.101122
0,2013,2039,4.613513
0,2013,2038,5.184814
0,2013,2037,5.820746
0,2013,2036,6.527356
0,2013,2035,7.310965
0,2013,2034,8.178107
0,2013,2033,9.135432
0,2013,2032,10.189579
0,2013,2031,11.346996
0,2013,2030,12.613712
0,2013,2029,13.995039
0,2013,2028,15.495184
0,2013,2027,17.116757
0,2013,2026,18.860157
0,2013,2025,20.722793
0,2013,2024,22.698115
0,2013,2023,24.774413
0,2013,2022,26.93333
0,2013,2021,29.148036
0,2013,2020,31.38098
0,2013,2019,33.581144
0,2013,2018,35.680696
0,2013,2017,37.590905
0,2013,2016,39.197187
0,2013,2015,40.353102
0,2013,2014,40.873083
0,2013,2013,40.523658
0,2012,2100,0.002985
0,2012,2099,0.003394
0,2012,2098,0.003858
0,2012,2097,0.004386
0,2012,2096,0.004984
0,2012,2095,0.005664
0,2012,2094,0.006436
0,2012,2093,0.007311
0,2012,2092,0.008305
0,2012,2091,0.009433
0,2012,2090,0.010712
0,2012,2089,0.012163
0,2012,2088,0.013809
0,2012,2087,0.015675
0,2012,2086,0.01779
0,2012,2085,0.020188
0,2012,2084,0.022905
0,2012,2083,0.025984
0,2012,2082,0.029472
0,2012,2081,0.033422
0,2012,2080,0.037895
0,2012,2079,0.042958
0,2012,2078,0.048689
0,2012,2077,0.055174
0,2012,2076,0.06251
0,2012,2075,0.070808
0,2012,2074,0.08019
0,2012,2073,0.090796
0,2012,2072,0.102782
0,2012,2071,0.116323
0,2012,2070,0.131617
0,2012,2069,0.148887
0,2012,2068,0.168379
0,2012,2067,0.190375
0,2012,2066,0.215187
0,2012,2065,0.243165
0,2012,2064,0.274702
0,2012,2063,0.310237
0,2012,2062,0.350263
0,2012,2061,0.395327
0,2012,2060,0.446042
0,2012,2059,0.503092
0,2012,2058,0.567239
0,2012,2057,0.639329
0,2012,2056,0.720306
0,2012,2055,0.811218
0,2012,2054,0.913226
0,2012,2053,1.027618
0,2012,2052,1.155819
0,2012,2051,1.299405
0,2012,2050,1.460113
0,2012,2049,1.639856
0,2012,2048,1.840738
0,2012,2047,2.065067
0,2012,2046,2.315368
0,2012,2045,2.5944
0,2012,2044,2.905165
0,2012,2043,3.250923
0,2012,2042,3.635199
0,2012,2041,4.061793
0,2012,2040,4.534782
0,2012,2039,5.058516
0,2012,2038,5.637612
0,2012,2037,6.276935
0,2012,2036,6.98157
0,2012,2035,7.756782
0,2012,2034,8.607948
0,2012,2033,9.540486
0,2012,2032,10.559737
0,2012,2031,11.670825
0,2012,2030,12.878478
0,2012,2029,14.186788
0,2012,2028,15.598923
0,2012,2027,17.116755
0,2012,2026,18.740409
0,2012,2025,20.467695
0,2012,2024,22.293418
0,2012,2023,24.208529
0,2012,2022,26.199092
0,2012,2021,28.245026
0,2012,2020,30.318586
0,2012,2019,32.382521
0,2012,2018,34.387855
0,2012,2017,36.271224
0,2012,2016,37.951665
0,2012,2015,39.326786
0,2012,2014,40.26817
0,2012,2013,40.61589
0,2012,2012,40.17197
0,2011,2100,0.00687
0,2011,2099,0.007718
0,2011,2098,0.00867
0,2011,2097,0.009738
0,2011,2096,0.010936
0,2011,2095,0.01228
0,2011,2094,0.013787
0,2011,2093,0.015478
0,2011,2092,0.017374
0,2011,2091,0.019499
0,2011,2090,0.021882
0,2011,2089,0.024552
0,2011,2088,0.027545
0,2011,2087,0.030897
0,2011,2086,0.034653
0,2011,2085,0.03886
0,2011,2084,0.04357
0,2011,2083,0.048844
0,2011,2082,0.054747
0,2011,2081,0.061354
0,2011,2080,0.068746
0,2011,2079,0.077015
0,2011,2078,0.086264
0,2011,2077,0.096606
0,2011,2076,0.108167
0,2011,2075,0.121088
0,2011,2074,0.135526
0,2011,2073,0.151654
0,2011,2072,0.169665
0,2011,2071,0.189775
0,2011,2070,0.21222
0,2011,2069,0.237265
0,2011,2068,0.265203
0,2011,2067,0.296358
0,2011,2066,0.331089
0,2011,2065,0.369793
0,2011,2064,0.41291
0,2011,2063,0.460926
0,2011,2062,0.514377
0,2011,2061,0.573854
0,2011,2060,0.64001
0,2011,2059,0.713564
0,2011,2058,0.795307
0,2011,2057,0.886107
0,2011,2056,0.986921
0,2011,2055,1.098795
0,2011,2054,1.222877
0,2011,2053,1.360423
0,2011,2052,1.512805
0,2011,2051,1.68152
0,2011,2050,1.868198
0,2011,2049,2.074612
0,2011,2048,2.302686
0,2011,2047,2.554503
0,2011,2046,2.832312
0,2011,2045,3.138539
0,2011,2044,3.475789
0,2011,2043,3.84685
0,2011,2042,4.2547
0,2011,2041,4.702501
0,2011,2040,5.1936
0,2011,2039,5.731518
0,2011,2038,6.319933
0,2011,2037,6.962666
0,2011,2036,7.663645
0,2011,2035,8.426868
0,2011,2034,9.256349
0,2011,2033,10.156047
0,2011,2032,11.129783
0,2011,2031,12.181124
0,2011,2030,13.313249
0,2011,2029,14.528777
0,2011,2028,15.829557
0,2011,2027,17.216414
0,2011,2026,18.688833
0,2011,2025,20.244588
0,2011,2024,21.879284
0,2011,2023,23.585812
0,2011,2022,25.353697
0,2011,2021,27.168314
0,2011,2020,29.009961
0,2011,2019,30.852749
0,2011,2018,32.663294
0,2011,2017,34.399157
0,2011,2016,36.007008
0,2011,2015,37.420458
0,2011,2014,38.5575
0,2011,2013,39.317498
0,2011,2012,39.577649
0,2011,2011,39.188828
0,2010,2100,0.013162
0,2010,2099,0.014649
0,2010,2098,0.016302
0,2010,2097,0.018139
0,2010,2096,0.020181
0,2010,2095,0.022451
0,2010,2094,0.024973
0,2010,2093,0.027774
0,2010,2092,0.030887
0,2010,2091,0.034343
0,2010,2090,0.038182
0,2010,2089,0.042444
0,2010,2088,0.047176
0,2010,2087,0.052428
0,2010,2086,0.058257
0,2010,2085,0.064724
0,2010,2084,0.071898
0,2010,2083,0.079856
0,2010,2082,0.088681
0,2010,2081,0.098465
0,2010,2080,0.109311
0,2010,2079,0.121331
0,2010,2078,0.13465
0,2010,2077,0.149404
0,2010,2076,0.165746
0,2010,2075,0.18384
0,2010,2074,0.203871
0,2010,2073,0.22604
0,2010,2072,0.25057
0,2010,2071,0.277703
0,2010,2070,0.307708
0,2010,2069,0.34088
0,2010,2068,0.377542
0,2010,2067,0.41805
0,2010,2066,0.462791
0,2010,2065,0.512194
0,2010,2064,0.566724
0,2010,2063,0.626892
0,2010,2062,0.693259
0,2010,2061,0.766433
0,2010,2060,0.847082
0,2010,2059,0.935932
0,2010,2058,1.033775
0,2010,2057,1.141475
0,2010,2056,1.259967
0,2010,2055,1.39027
0,2010,2054,1.533489
0,2010,2053,1.69082
0,2010,2052,1.863555
0,2010,2051,2.053093
0,2010,2050,2.26094
0,2010,2049,2.488717
0,2010,2048,2.738164
0,2010,2047,3.011147
0,2010,2046,3.30966
0,2010,2045,3.635828
0,2010,2044,3.991909
0,2010,2043,4.380297
0,2010,2042,4.803517
0,2010,2041,5.264221
0,2010,2040,5.765182
0,2010,2039,6.309284
0,2010,2038,6.899504
0,2010,2037,7.538889
0,2010,2036,8.230534
0,2010,2035,8.977541
0,2010,2034,9.782973
0,2010,2033,10.649799
0,2010,2032,11.580821
0,2010,2031,12.578588
0,2010,2030,13.645286
0,2010,2029,14.782614
0,2010,2028,15.991623
0,2010,2027,17.272532
0,2010,2026,18.624504
0,2010,2025,20.045376
0,2010,2024,21.531348
0,2010,2023,23.076604
0,2010,2022,24.672871
0,2010,2021,26.308898
0,2010,2020,27.969839
0,2010,2019,29.636536
0,2010,2018,31.284676
0,2010,2017,32.8838
0,2010,2016,34.396153
0,2010,2015,35.775337
0,2010,2014,36.964747
0,2010,2013,37.895748
0,2010,2012,38.485552
0,2010,2011,38.634765
0,2010,2010,38.224529
0,2009,2100,0.02442
0,2009,2099,0.026938
0,2009,2098,0.029712
0,2009,2097,0.032769
0,2009,2096,0.036135
0,2009,2095,0.039844
0,2009,2094,0.043928
0,2009,2093,0.048425
0,2009,2092,0.053376
0,2009,2091,0.058826
0,2009,2090,0.064825
0,2009,2089,0.071426
0,2009,2088,0.078689
0,2009,2087,0.086679
0,2009,2086,0.095468
0,2009,2085,0.105133
0,2009,2084,0.115761
0,2009,2083,0.127444
0,2009,2082,0.140285
0,2009,2081,0.154396
0,2009,2080,0.169901
0,2009,2079,0.186932
0,2009,2078,0.205636
0,2009,2077,0.226174
0,2009,2076,0.24872
0,2009,2075,0.273465
0,2009,2074,0.300616
0,2009,2073,0.330401
0,2009,2072,0.363066
0,2009,2071,0.398882
0,2009,2070,0.438141
0,2009,2069,0.481162
0,2009,2068,0.528294
0,2009,2067,0.579912
0,2009,2066,0.636427
0,2009,2065,0.698283
0,2009,2064,0.765964
0,2009,2063,0.839992
0,2009,2062,0.920935
0,2009,2061,1.009404
0,2009,2060,1.106064
0,2009,2059,1.21163
0,2009,2058,1.326876
0,2009,2057,1.452634
0,2009,2056,1.589802
0,2009,2055,1.739344
0,2009,2054,1.902297
0,2009,2053,2.079773
0,2009,2052,2.272962
0,2009,2051,2.483136
0,2009,2050,2.711654
0,2009,2049,2.959962
0,2009,2048,3.229599
0,2009,2047,3.522194
0,2009,2046,3.839473
0,2009,2045,4.183255
0,2009,2044,4.55545
0,2009,2043,4.958063
0,2009,2042,5.393182
0,2009,2041,5.862975
0,2009,2040,6.369684
0,2009,2039,6.915607
0,2009,2038,7.503085
0,2009,2037,8.134484
0,2009,2036,8.812165
0,2009,2035,9.538455
0,2009,2034,10.315609
0,2009,2033,11.145761
0,2009,2032,12.03087
0,2009,2031,12.972646
0,2009,2030,13.972473
0,2009,2029,15.031313
0,2009,2028,16.149584
0,2009,2027,17.327032
0,2009,2026,18.562565
0,2009,2025,19.854066
0,2009,2024,21.198178
0,2009,2023,22.590041
0,2009,2022,24.022996
0,2009,2021,25.488236
0,2009,2020,26.974401
0,2009,2019,28.467113
0,2009,2018,29.948429
0,2009,2017,31.396216
0,2009,2016,32.78343
0,2009,2015,34.077276
0,2009,2014,35.238253
0,2009,2013,36.219043
0,2009,2012,36.963244
0,2009,2011,37.40391
0,2009,2010,37.461875
0,2009,2009,37.043836
0,2008,2100,0.031669
0,2008,2099,0.034798
0,2008,2098,0.038232
0,2008,2097,0.042
0,2008,2096,0.046136
0,2008,2095,0.050672
0,2008,2094,0.055649
0,2008,2093,0.061108
0,2008,2092,0.067094
0,2008,2091,0.073658
0,2008,2090,0.080855
0,2008,2089,0.088743
0,2008,2088,0.097389
0,2008,2087,0.106863
0,2008,2086,0.117244
0,2008,2085,0.128615
0,2008,2084,0.14107
0,2008,2083,0.154709
0,2008,2082,0.169642
0,2008,2081,0.185988
0,2008,2080,0.203878
0,2008,2079,0.223455
0,2008,2078,0.244871
0,2008,2077,0.268296
0,2008,2076,0.293913
0,2008,2075,0.321919
0,2008,2074,0.352531
0,2008,2073,0.385983
0,2008,2072,0.42253
0,2008,2071,0.462448
0,2008,2070,0.506036
0,2008,2069,0.55362
0,2008,2068,0.60555
0,2008,2067,0.662208
0,2008,2066,0.724006
0,2008,2065,0.791388
0,2008,2064,0.864836
0,2008,2063,0.944869
0,2008,2062,1.032047
0,2008,2061,1.126975
0,2008,2060,1.230303
0,2008,2059,1.34273
0,2008,2058,1.465008
0,2008,2057,1.597945
0,2008,2056,1.742406
0,2008,2055,1.89932
0,2008,2054,2.069677
0,2008,2053,2.254539
0,2008,2052,2.455035
0,2008,2051,2.672368
0,2008,2050,2.907818
0,2008,2049,3.162742
0,2008,2048,3.438576
0,2008,2047,3.736838
0,2008,2046,4.059124
0,2008,2045,4.407114
0,2008,2044,4.782564
0,2008,2043,5.187306
0,2008,2042,5.623245
0,2008,2041,6.092347
0,2008,2040,6.596638
0,2008,2039,7.138185
0,2008,2038,7.719086
0,2008,2037,8.341449
0,2008,2036,9.007373
0,2008,2035,9.718913
0,2008,2034,10.478053
0,2008,2033,11.286661
0,2008,2032,12.146439
0,2008,2031,13.058869
0,2008,2030,14.025137
0,2008,2029,15.046056
0,2008,2028,16.121967
0,2008,2027,17.252625
0,2008,2026,18.437067
0,2008,2025,19.673458
0,2008,2024,20.958908
0,2008,2023,22.289266
0,2008,2022,23.658875
0,2008,2021,25.060291
0,2008,2020,26.483963
0,2008,2019,27.917852
0,2008,2018,29.347006
0,2008,2017,30.753063
0,2008,2016,32.11368
0,2008,2015,33.401884
0,2008,2014,34.58532
0,2008,2013,35.625397
0,2008,2012,36.476304
0,2008,2011,37.083893
0,2008,2010,37.384401
0,2008,2009,37.302983
0,2008,2008,36.752056
0,2007,2100,0.043626
0,2007,2099,0.047714
0,2007,2098,0.052181
0,2007,2097,0.057059
0,2007,2096,0.062387
0,2007,2095,0.068205
0,2007,2094,0.074557
0,2007,2093,0.081492
0,2007,2092,0.089063
0,2007,2091,0.097325
0,2007,2090,0.106341
0,2007,2089,0.116178
0,2007,2088,0.126909
0,2007,2087,0.138614
0,2007,2086,0.15138
0,2007,2085,0.165298
0,2007,2084,0.180472
0,2007,2083,0.197012
0,2007,2082,0.215037
0,2007,2081,0.234677
0,2007,2080,0.256073
0,2007,2079,0.279377
0,2007,2078,0.304753
0,2007,2077,0.332381
0,2007,2076,0.362455
0,2007,2075,0.395182
0,2007,2074,0.43079
0,2007,2073,0.469522
0,2007,2072,0.511643
0,2007,2071,0.557438
0,2007,2070,0.607215
0,2007,2069,0.661304
0,2007,2068,0.720065
0,2007,2067,0.783881
0,2007,2066,0.853168
0,2007,2065,0.928373
0,2007,2064,1.009973
0,2007,2063,1.098485
0,2007,2062,1.194462
0,2007,2061,1.298496
0,2007,2060,1.411223
0,2007,2059,1.533323
0,2007,2058,1.665522
0,2007,2057,1.808598
0,2007,2056,1.96338
0,2007,2055,2.130749
0,2007,2054,2.311646
0,2007,2053,2.50707
0,2007,2052,2.718078
0,2007,2051,2.945793
0,2007,2050,3.191401
0,2007,2049,3.456152
0,2007,2048,3.741364
0,2007,2047,4.048419
0,2007,2046,4.378766
0,2007,2045,4.733916
0,2007,2044,5.115442
0,2007,2043,5.524977
0,2007,2042,5.964202
0,2007,2041,6.434849
0,2007,2040,6.938681
0,2007,2039,7.477492
0,2007,2038,8.053082
0,2007,2037,8.667251
0,2007,2036,9.321767
0,2007,2035,10.018349
0,2007,2034,10.758633
0,2007,2033,11.544137
0,2007,2032,12.376218
0,2007,2031,13.256021
0,2007,2030,14.184421
0,2007,2029,15.161953
0,2007,2028,16.188733
0,2007,2027,17.264362
0,2007,2026,18.387818
0,2007,2025,19.557332
0,2007,2024,20.770236
0,2007,2023,22.022806
0,2007,2022,23.310057
0,2007,2021,24.625529
0,2007,2020,25.961031
0,2007,2019,27.306345
0,2007,2018,28.648899
0,2007,2017,29.973379
0,2007,2016,31.261295
0,2007,2015,32.490489
0,2007,2014,33.634562
0,2007,2013,34.662233
0,2007,2012,35.536607
0,2007,2011,36.214339
0,2007,2010,36.644693
0,2007,2009,36.768466
0,2007,2008,36.516772
0,2007,2007,35.809665
0,2006,2100,0.048735
0,2006,2099,0.053207
0,2006,2098,0.058084
0,2006,2097,0.063401
0,2006,2096,0.069198
0,2006,2095,0.075517
0,2006,2094,0.082405
0,2006,2093,0.08991
0,2006,2092,0.098088
0,2006,2091,0.106998
0,2006,2090,0.116704
0,2006,2089,0.127275
0,2006,2088,0.138786
0,2006,2087,0.15132
0,2006,2086,0.164965
0,2006,2085,0.179817
0,2006,2084,0.195979
0,2006,2083,0.213565
0,2006,2082,0.232697
0,2006,2081,0.253507
0,2006,2080,0.276137
0,2006,2079,0.300742
0,2006,2078,0.327489
0,2006,2077,0.356559
0,2006,2076,0.388146
0,2006,2075,0.422461
0,2006,2074,0.459732
0,2006,2073,0.500203
0,2006,2072,0.54414
0,2006,2071,0.591827
0,2006,2070,0.643571
0,2006,2069,0.699702
0,2006,2068,0.760577
0,2006,2067,0.826577
0,2006,2066,0.898114
0,2006,2065,0.975628
0,2006,2064,1.059594
0,2006,2063,1.15052
0,2006,2062,1.248948
0,2006,2061,1.355463
0,2006,2060,1.470686
0,2006,2059,1.595284
0,2006,2058,1.729968
0,2006,2057,1.875494
0,2006,2056,2.032671
0,2006,2055,2.202357
0,2006,2054,2.385464
0,2006,2053,2.58296
0,2006,2052,2.79587
0,2006,2051,3.025278
0,2006,2050,3.272327
0,2006,2049,3.538223
0,2006,2048,3.824232
0,2006,2047,4.131682
0,2006,2046,4.461962
0,2006,2045,4.81652
0,2006,2044,5.196861
0,2006,2043,5.604543
0,2006,2042,6.041172
0,2006,2041,6.508396
0,2006,2040,7.007897
0,2006,2039,7.54138
0,2006,2038,8.110558
0,2006,2037,8.717141
0,2006,2036,9.362811
0,2006,2035,10.049203
0,2006,2034,10.777877
0,2006,2033,11.550282
0,2006,2032,12.36772
0,2006,2031,13.2313
0,2006,2030,14.141886
0,2006,2029,15.100031
0,2006,2028,16.105907
0,2006,2027,17.159221
0,2006,2026,18.259118
0,2006,2025,19.404068
0,2006,2024,20.591735
0,2006,2023,21.818829
0,2006,2022,23.080939
0,2006,2021,24.372328
0,2006,2020,25.685717
0,2006,2019,27.012024
0,2006,2018,28.340071
0,2006,2017,29.65625
0,2006,2016,30.944142
0,2006,2015,32.184083
0,2006,2014,33.352673
0,2006,2013,34.422212
0,2006,2012,35.36007
0,2006,2011,36.12796
0,2006,2010,36.681127
0,2006,2009,36.967418
0,2006,2008,36.92624
0,2006,2007,36.487374
0,2006,2006,35.569639
0,2005,2100,0.078347
0,2005,2099,0.084953
0,2005,2098,0.092107
0,2005,2097,0.099853
0,2005,2096,0.108241
0,2005,2095,0.117321
0,2005,2094,0.127149
0,2005,2093,0.137786
0,2005,2092,0.149297
0,2005,2091,0.161751
0,2005,2090,0.175225
0,2005,2089,0.1898
0,2005,2088,0.205562
0,2005,2087,0.222607
0,2005,2086,0.241035
0,2005,2085,0.260957
0,2005,2084,0.282488
0,2005,2083,0.305756
0,2005,2082,0.330896
0,2005,2081,0.358053
0,2005,2080,0.387385
0,2005,2079,0.419059
0,2005,2078,0.453256
0,2005,2077,0.490169
0,2005,2076,0.530006
0,2005,2075,0.57299
0,2005,2074,0.619358
0,2005,2073,0.669366
0,2005,2072,0.723287
0,2005,2071,0.781414
0,2005,2070,0.844059
0,2005,2069,0.911556
0,2005,2068,0.984262
0,2005,2067,1.062558
0,2005,2066,1.146849
0,2005,2065,1.237569
0,2005,2064,1.335178
0,2005,2063,1.440166
0,2005,2062,1.553056
0,2005,2061,1.674402
0,2005,2060,1.804791
0,2005,2059,1.944847
0,2005,2058,2.095231
0,2005,2057,2.25664
0,2005,2056,2.429814
0,2005,2055,2.615531
0,2005,2054,2.814613
0,2005,2053,3.027923
0,2005,2052,3.256369
0,2005,2051,3.500902
0,2005,2050,3.762517
0,2005,2049,4.042255
0,2005,2048,4.341199
0,2005,2047,4.660475
0,2005,2046,5.001249
0,2005,2045,5.364725
0,2005,2044,5.752143
